2018-11-23 17:58:11 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: Infomation)
2018-11-23 17:58:11 [scrapy.utils.log] INFO: Versions: lxml 4.2.5.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.6.2 (v3.6.2:5fd33b5, Jul  8 2017, 04:57:36) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.17134-SP0
2018-11-23 17:58:11 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_START_DELAY': 1, 'BOT_NAME': 'Infomation', 'COOKIES_ENABLED': False, 'LOG_FILE': 'logs/infoSpiderlog20181123.txt', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'Infomation.spiders', 'SPIDER_MODULES': ['Infomation.spiders'], 'USER_AGENT': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36'}
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
2018-11-23 18:01:24 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=OehltTsHrJvxLODew81M8-qk9s9ddlwkD6YUa4jEms8bwrFkwsrDhb014SgzwVFN4u-Dh14p15ltvQ19xfq1-jLrcVWjM8JhKKgrKFtUgW5d-MPRdJjff2aGp38tqpAs
2018-11-23 18:01:25 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=BIy516O-JvheNNfhsksW-LlOui9DGE3Ypdgx8t_QgQT8qRaMgn8Xeyp5dLMvXM2nideoXtlrKimb-osbMVf3ja
2018-11-23 18:01:25 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:01:25' for column 'newsAt' at row 1")
2018-11-23 18:01:25 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=N66jI2IoLmuR7Lvw-kbOtRmT9mGy5eAx_5RgKOgYRAbENufqravxXVwkl6zlTNooMZ2M_qZvw5jrzjhJ24IAz0DOzbmxGqwG4NPdF-7frwS
2018-11-23 18:01:25 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:01:25' for column 'newsAt' at row 1")
2018-11-23 18:01:25 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=OzRas-uES8jM9uQXl6DK9phzPK105hvtfrSfuZFz92qLdWqcAjFV3E-V9n1BSt6J8a6TYbvXVDy8po1tJMrFYKbucpOxFrLt0kDC7giGfiW
2018-11-23 18:01:25 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=v4WQFySri7yH_fysxLkQgBLqjsOTaJFXzvEhNeWVxfLQ44gSuZyNW4eeyLFzD7ZKhvnzKgaVzBJGJ_sx_cn7X8yWTtd_QoKHF9gF8z5vTba
2018-11-23 18:01:25 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=kscrIYsVpwJJZgbatSuT9jI_6-Yt3bYrWuKgqKw3mLB0U9-fUr3va71Hes6my7fJTLjlfRWzesH2B_CQ3qxGOovpj4HlwFb6EQpdnsFiEEq
2018-11-23 18:01:25 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=_jYkpXI5tWGO-HBEFcNy85P8xv-AnQ9vP9P3o6k9AAbG3gxskr7CIQnayJpfYDdynv9usKhl4Jxloli4duPRqrPnzGtS-SmHn8V45OIyxaC
2018-11-23 18:01:25 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=l6p1AVc-0xziH6WYd0s2m5Cc9bXDqOfsw-MAU2cEyUyvfFjW1Nf6t8iHDR8FNw5tEN9YOdCVm2oDTROGtbDPkzFsVYamDPq55gC3UwlQvEW
2018-11-23 18:01:25 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:01:25' for column 'newsAt' at row 1")
2018-11-23 18:01:25 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=oNLzesBG_SY9TvTZQLHa9DWIvNg5I9l8LRcpZuU94AD0l6xLdv2rNhUHz0wg8dq_ThQAoQAvipBWXcIqWmPtMa
2018-11-23 18:01:25 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=ed3KmIo3VbJpr23QgRc6Yp_3chLtfxmP4WqvJSJ7wa1iGrOVap1ofDsnt1VcwcYHacq1Yp8oMfmoBxxx5PKdi_
2018-11-23 18:01:26 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=lOGZIBqhYQN_VfCI8llzwWGrZujnGkvqoFe9sHeIH5pRhIWRpXjWNHCs6vXPNs9vVO8MPGLXRs1VX0RDSd-PhfKYBHLIlHa7YY9A7S_anhe
2018-11-23 18:01:26 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=2H7yVFpQRlkvjUItJS_zSgWWF3zk7jMgC1eFsZX318d5Op5K4b8sA_G74ZJe9Pcg9CbgIvHGlhC2HQ0WROkcKDP8GDngyvcD_Fv8d8ihZoe
2018-11-23 18:01:26 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=5Y5HTq-01XlzGcIcpG6-2Jdc6YoqS1RG6d2YVkMJX2Xxs3T7Cwl36ML9VZeCcc4S5t4xl8nrZBKDIAERrg6DMeYgV2hhzcXZAuNL-FwmXXS
2018-11-23 18:01:26 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=m7fhhD7Z9ST3lORQ41NC4cshTqxDSccVXIKYr5SEhJIP32gAdlz1B6XeItH5JbWHz7qy0BVEmKqnTwCSdzYD3EsRjbE8uua-vBzVOHDeLOi
2018-11-23 18:01:26 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=aepjkL81QqBsd1YsH18BfHtzi1QlPp6sfHADknqzh2_C_D69jdmNFCcINoNOHS7HkpogI0R01muoiP-GCrkkPwy4H53XKwPWvezRjXtH0v3
2018-11-23 18:01:26 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=IL50E0zxRDdCFB-kSp8LfI6C4Z8Bb2zgrtPFEnrcQRxJJ3xjoTqcrVsI_pMS_vsLP-O6SCzpoObWW6DYdWZ0YJvMY8aclojAIaTTKDZRUim
2018-11-23 18:01:26 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=jugOTdFC0RW5Q5Q8Z5e_s-shqXm_GXU0eugWFotJy4bZGGTaqWvDU3y7lmCccbzVm5tdVtyBv_r1hFVHs-q4sjADeX48-_zGYLKtSMzI3le
2018-11-23 18:01:26 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:26' for column 'newsAt' at row 1")
2018-11-23 18:01:26 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=CZ_RxarLN5eBo6WpkJZ1e05ryzwDmV0oHicU2xkDPgESn71YLPVbN2BxYEIilFC5Di1N_QLbLakt4F0fwG1nnXQX5nzkUCCy9z7OUbPCgDW
2018-11-23 18:01:26 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=o2Ll3Pc7wMYtYtP3C3uUAjhq5pPbHeXt-mdiOISE6R9G7egW3_iMh2tjfov2OuDeVtLON0-q17pVcrq0wk8ch4DudD6VVr27NvqorSBN9A7
2018-11-23 18:01:27 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Z5P-4lQvmLGby1DI3TLWat0og7Pwu0Eg-MzqqaLP8Z70BZW-OyOJMPhdG9cgGfQA7bdAykQ71-G7l2hU6zJgeL2nfmWy5_zg5EX6x66EWC_
2018-11-23 18:01:27 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=e22o8dZtci7FEnvXl1taNMxEmYRTwBtRV5y3poOjJxhRv0v0Cga8ZloLozmtMDTEW5G3YLwPMi3s8s4RCC0RIZVSdahq6llkqp30PsQbHe2mcE_cj5_QizC9EUPTYS59
2018-11-23 18:01:27 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=AfmUq0RrO_c8MZXg3IbDGEgqSZ5g7hY5viIvczw1hHC634cCPmyqQYmrCRCtEAxvZhFjsaL6ayEAYOMuo6JWMq
2018-11-23 18:01:27 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=EUnvAoW9y_OmZvtub5kPrYYlSItA1SdZ7qkWDV5ZODfB3wO_Mn2GW-uPw4m8KeKVjW7_2h-QAb6f4OSIU4NrETnrD6bHrRUJQwTtzDCu6eW
2018-11-23 18:01:27 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=GrbjlSkEdfc5ubx26pHoavG2mZH-K3GsvhN8Ky1h2kFyGAU5dzJhKjuKJ7OIfy3y_Bm7GuBlsFN09uzbPqTaoiG1-K0sF7Fs3RgFB1IaLPS
2018-11-23 18:01:27 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:27' for column 'newsAt' at row 1")
2018-11-23 18:01:27 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Sy-QHUQTKctCS7_3ZwWM6OdCeqgOXrsfXbB7DwSN1aoqZWfdAOtt6bQM7Jvz9Bpr7LRFOVT34z6yROZ02PENxlp_Zct8IeGUFmCyWTWyLEO
2018-11-23 18:01:27 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:27' for column 'newsAt' at row 1")
2018-11-23 18:01:28 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=zBi0B10h_-B3ePXUhDiTUN5hNJq1skWEA4K4F7QsF0u-js8oiuOLoWwDrDtZJA4LlbIes09V9_wIMATG5hZfJ9iMmWp03WlLZow4PbN6oTy
2018-11-23 18:01:28 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:28' for column 'newsAt' at row 1")
2018-11-23 18:01:28 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:28' for column 'newsAt' at row 1")
2018-11-23 18:01:28 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=_cZS7N5J9CqOUqHzmiY6tJ7aG24tKbJn9mTcHAXUR3OI6lPzWQaoKeP7nP6FpH2Kh9KSn-3nPHkEUJ7GUnpirOFmRfpgf__yDlDWskVDOCG
2018-11-23 18:01:28 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:01:28' for column 'newsAt' at row 1")
2018-11-23 18:01:28 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:28' for column 'newsAt' at row 1")
2018-11-23 18:01:28 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:28' for column 'newsAt' at row 1")
2018-11-23 18:01:29 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=H3IAiplYxp3TRXm7tSMyNII9-0IUq4oBhadVaJZpzXLWOOKB3k7_rA5KlQAHgTJ3ZwkTuNapOQaWgyXYoatmu883bgEcDn0tcn_zzisNlB3
2018-11-23 18:01:29 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=FKBC5S_hDkLaKD7jdGGflhElVO2BdvY526qts4vNkWMkLGozzTPQuBWbLh0B7EpDCxV_oLGpvsoMGHgfJhWEzq
2018-11-23 18:01:29 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-21 18:01:29' for column 'newsAt' at row 1")
2018-11-23 18:01:29 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:29' for column 'newsAt' at row 1")
2018-11-23 18:01:29 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Dr_O8taUdo-YbCkOkG6dKAscHoCGITgtb_CLpvoqWE9_GUp0SfanIEvW2ekBFxXOzcMiijnUgre755S_fpy4cq
2018-11-23 18:01:30 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:30' for column 'newsAt' at row 1")
2018-11-23 18:01:30 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:30' for column 'newsAt' at row 1")
2018-11-23 18:01:30 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:30' for column 'newsAt' at row 1")
2018-11-23 18:01:30 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=9NQYAoySj-uQ8-cuzc4_KpRbMU8klda1jnLX0a6hVM3J3IPRmzPRyb0upTwRpRWTRDLPAvPpBErzF4w7RTglEcpx4ADY4oS24N7YSQVAvRm
2018-11-23 18:01:31 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:31' for column 'newsAt' at row 1")
2018-11-23 18:01:31 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:01:31' for column 'newsAt' at row 1")
2018-11-23 18:01:31 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=XZcJfmHK5PziPyOpQt6bq_dv8Nl70KtPb9ynUB01NQeQyBQUn5I_85GdFSQYnOUgTaZ6ljagNO5OtSwfI5dIM8hLBbX_JoFxSSmjfEbWaJO
2018-11-23 18:01:31 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:01:31' for column 'newsAt' at row 1")
2018-11-23 18:01:32 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:32' for column 'newsAt' at row 1")
2018-11-23 18:01:32 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=tVV67U2vYffe88C-W-3lr1NW7Bq7I3hf-esnx_BJda_
2018-11-23 18:01:32 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:32' for column 'newsAt' at row 1")
2018-11-23 18:01:32 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=3g_WAzVrjT20FnkmWRHddTQMBwZwISEg3SkXbfVbLaDGczjoZbNSGSwQ6xF00GA0nregz55norfcdSShV4qADPOyDzp3lfTc0Dfei9uDWq7
2018-11-23 18:01:32 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:32' for column 'newsAt' at row 1")
2018-11-23 18:01:32 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=jZqxLXpKNE0uY_iPLXORsZBl73jBXMULwUqnhnmIXyuBaaQyb3kkzAym2YI-F8urxwgMeJkYpPbIcKuEzrBy7a
2018-11-23 18:01:33 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=O6YqPUNbK9Mzj1KJpTs2MKWKctAWkzXzU2EjgnW-oC6YHGFT2TTKsVYlVTqv5ytongf2TljTEwE-SIbUDY-C_H8C5wddCreUW_jvn3yWh1cqWeYlu_OogoeqQIhGmZxJ
2018-11-23 18:01:33 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:33' for column 'newsAt' at row 1")
2018-11-23 18:01:33 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=nLV6NesjbZaeggChE9U-bQDfSmmQTTy7k1qo3KwZeHYfh_ziZ_VuyIyH4U4p_soqfIbR-hVnLqudHZKN7dwVmUJneKj9jyOtOkOIIN_lTEL73EdvViUb8dn1lKE1Q7WR
2018-11-23 18:01:34 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=3DFgVFslA4Qyfo4Uu3nGlRPNW7AA8Mvd8LRicoqPz8aelI4FJ4cgZC1HVkzapKHjQKN679mTeN2758gY_1HwOPKzdDVDOMuSrRUJwXXns5m
2018-11-23 18:01:34 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=G-HMZAFxeCU1GhBBYN32A23JpSe_ktEt2hO_xw4enp0JKxMsyFMRaKbwkv-TH6sik5uOF1-gbMVvkDvM18JqRTLjzynEsa8egDha9rPKiCTVDKY2y5_s_e-0QaLkuITy
2018-11-23 18:01:34 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Y9qUuz9Jw8PCSl16FqFS-zd-R9CBYSmz7KyHNyt31fSUFAUK0FKdTm9Y6AvsJLvfjWSklpu-2DBXVZGBRbnmhq
2018-11-23 18:01:34 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:34' for column 'newsAt' at row 1")
2018-11-23 18:01:34 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:34' for column 'newsAt' at row 1")
2018-11-23 18:01:35 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=2-8AEU3x8vvqST4vIG7OvIbP70OUslAxVgUVrWR9SMPxlCD4YL_0HvxAtZdgCapFZEq2jRFwxS87_haaGnivsa
2018-11-23 18:01:35 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:35' for column 'newsAt' at row 1")
2018-11-23 18:01:35 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:35' for column 'newsAt' at row 1")
2018-11-23 18:01:35 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:35' for column 'newsAt' at row 1")
2018-11-23 18:01:36 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=qXGtmcQYWk2rqs_j3rT0hMscImeapg-KtIPLAlymjVLcgWEhknwVtz6wTpdzwy1IRRiseHf-se3Hr7eMAhJgtD-PiHrEFva6ecG0T--c9_fiqldxJB86xp7Uwjo2spJm
2018-11-23 18:01:36 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:36' for column 'newsAt' at row 1")
2018-11-23 18:01:36 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:36' for column 'newsAt' at row 1")
2018-11-23 18:01:36 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=0I08gb3eoRhrcB2DlLmqyDhCR5kEVs8g1rlB63z2wVDmFCDfKaknfW7giRBvw14inGlKRmhbn6RdMIZQlmi_B7g9d8CZncxbJkeK8p7_sPjtGJHBtJTUfWD7Yf-QzWFm
2018-11-23 18:01:36 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=oXVXkUkRgfbDGx95EX9ZrmFKeB9fEPg5eCvq-ub9eaQSqX61dtZCFf4wiatTzMU8ZC8RCJfdW-NjySbJKH4jz_
2018-11-23 18:01:36 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=ZprucW2TIEojlLgbICa9VfxrgOQnKDgPzRavM864ZD232ygKgTpttxEsOyKZaY63nLw1VfMyA6OvXpEm500YcsjjCZUVdvKD7udE37doaGe
2018-11-23 18:01:36 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=QZ7GJNguDDNKPmtDsiIe36U_pWaY3eSAJGLkFFByf6z9t0TgAI9KyvXfWh017iVudTWpUDWx4Bg0mUEy7B4KIM7BL8atOx_t9cNfkVq14yW
2018-11-23 18:01:36 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=92K7l8nSdQOF7vyHxir1NLDMcLSITi5UHu6_NzOOIviY7O3SjNwQ5_3AK0IqSdRJcCIh5EBm6dU7s4Ar436gM_
2018-11-23 18:01:37 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:37' for column 'newsAt' at row 1")
2018-11-23 18:01:37 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:37' for column 'newsAt' at row 1")
2018-11-23 18:01:37 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=e_3whddSvmiXzKyYHA4DBhi4b6oKOLH0pemcGxyHFM3mMUt3A7PE70AprmdY6llZ55jLosesDi8KvhE60zjm-a
2018-11-23 18:01:37 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=VoxeJX0eD5K90fiWAV15VcZopRxb-8k13Qu7-htJbQRrCJoaN8IVZZy3vww8AC4ALoeE2OMyE_BkBWAtkYbVsuR1r2TdYd6Ov287WfAmuKS
2018-11-23 18:01:37 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:37' for column 'newsAt' at row 1")
2018-11-23 18:01:37 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=S4y_Lxx19x56tUUXUS_g23v0s04VWcAcXss6Bd_YFI2jLFNtuZ5Bb71teZvFo8RrrzZ-BBEsMgbpr3N2Mn9OIJS3STTsP9KsetAFOKvFxyJgTQ0sRsFYgnoKpcdgfPUQ
2018-11-23 18:01:39 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:39' for column 'newsAt' at row 1")
2018-11-23 18:01:39 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=f-SzLygujtfV2cjq3mtvrhc1qRuQEtkuAXeNqvHbEY3lD4VPRLWEWDmojjDYSS8qwgewd9fz-8HHSRlMVZQ6bK
2018-11-23 18:01:39 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:39' for column 'newsAt' at row 1")
2018-11-23 18:01:39 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:39' for column 'newsAt' at row 1")
2018-11-23 18:01:39 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:39' for column 'newsAt' at row 1")
2018-11-23 18:01:39 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:39' for column 'newsAt' at row 1")
2018-11-23 18:01:40 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:40' for column 'newsAt' at row 1")
2018-11-23 18:01:40 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:40' for column 'newsAt' at row 1")
2018-11-23 18:01:40 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:40' for column 'newsAt' at row 1")
2018-11-23 18:01:41 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:41' for column 'newsAt' at row 1")
2018-11-23 18:01:41 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=aeIAOtNXPTo-N9swFSj_dYkbmsLdOcKFX2jgkbmjRGw3bCZins102ZatthHH09caWYKnfIGQ_dOdLky2O1YqA_
2018-11-23 18:01:42 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:42' for column 'newsAt' at row 1")
2018-11-23 18:01:42 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=_zWEHD19XYGm3JW6d6BIiJVzSIpx5-U5K8V2CbY-g9T4o3ilVGxacQatQKoB-kA9lZT-ePV1DYdSZT70mkPMtLmkjsdCs3Vu5sXS6o2unEm
2018-11-23 18:01:42 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Qn1yFu-BE5yprkA6Pb-pT-BWlYUTVdCYGcIc7JNS6hlcelCx4dKEQpIorkPgaodK1Ai34rXiAFvqnOSjh8MbHreyJrR4_ud7C_ePhwmNU8W
2018-11-23 18:01:42 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:01:42' for column 'newsAt' at row 1")
2018-11-23 18:01:42 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=HJB-yAHXEP2redN-p7SfWcPHyVhoodhhQgNEwJg0lXIR38ObK2RK9JayrDeXPuYNxJjAn9_R1DcR7lK3BXQHZ_
2018-11-23 18:01:42 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=zjwTsMA0Xn9WKdYM-aFqauThSmNdK9wN4RokBsaBo9t2Ynro_MtCcklQ7Ash9jh2lT8Z0SQDqRLVDIikXrvhq8Mq9qLBRMTc_DN6GQinLxu
2018-11-23 18:01:42 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=ZdVY18x9gOsPRBhvfqj2xsHVmH3J1y8_6CoaqpLicPr6_jZVOtuJV_Krewx5YFeGnlTrV1dJVZPfUwu7UbOkvcauxd8pnBnGuKORcnuvBRK
2018-11-23 18:01:42 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Z-pqB4dTY2AGloI-P3ovWqXhs5Fsic04M3rRztQW8dwUokTw2IneOG3UP-TgKnGh9z1-b9Krn8cJfNkTaJ0XjvX3i0OdiMRy31oeWZeYXd_
2018-11-23 18:01:43 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=xzsSDL2al7zPg8H_u-sutnN3g0hUAuTtKGSFGc5SjrhULaS_jUa4sU3gpMCUWl5KE8B-Y-OaVDAqDUYDCi_42AKRA6FLORR0To_-ehsjlVS
2018-11-23 18:01:43 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:43' for column 'newsAt' at row 1")
2018-11-23 18:01:43 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=OguPdh29gatp3n7QItE6xyWIYwCJbVq9yqY-2yerVr3WnEXPxi1WXRG_0kMCmFR2MC76grR-qhYOX-tzK0HxNbub5Cgf9J1qU8jIFbVo1Gq
2018-11-23 18:01:44 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:44' for column 'newsAt' at row 1")
2018-11-23 18:01:44 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=TYlX95WCM1cVSqroRRNLSr80X_U1SNbCuUjPuOGtO8RfudM83c1AuRSMYRHZ8PdH2lVimjJy1mw_IgpQ4BDrLQo6K_giWBBbfSWTUe3oGlq
2018-11-23 18:01:44 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:44' for column 'newsAt' at row 1")
2018-11-23 18:01:44 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=4PYfxyku3NqzpgnQyzwBbtuaoKN2Iqo0k4WYNZV09FgTQtZTBBcAhmlPs7CsBwdkEvZaLSO9x0nQX7TtcxHGqFgn3imWBJMfsCZPxuNK-0q
2018-11-23 18:01:44 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=VuXy-ppBNUDnHTr0H5TcZHRv9H-HzSQqCVvyFLBKPXFf-upSS00K1iEaQH24-VcQclX3H9QAcADEjW-HKDAvY3yekVkCqDy9sjTb4Y3XLJR4fQoaeEY-zovqYlhhvjIZ
2018-11-23 18:01:44 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:01:44' for column 'newsAt' at row 1")
2018-11-23 18:01:44 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:01:44' for column 'newsAt' at row 1")
2018-11-23 18:01:44 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:44' for column 'newsAt' at row 1")
2018-11-23 18:01:44 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=ymCTnqv0EF6SJLqlYhiCce6Ro9NiqED5-jKewIR526AAqo9wsCvUE7Y5nlaynd3oKYPkR3jJ9pNCD-9NP3030UmPEcQACmWa8qAy_8uos0a7dQdtddkI6837IHkBE6c5
2018-11-23 18:01:44 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:01:44' for column 'newsAt' at row 1")
2018-11-23 18:01:44 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=iSLrCnQR1WZsg4bibocPcfyE5cXR0dJLOjqOOFwk-hylsbpCFkqKuzjhSsO9lAzBZvijyUnb-vso-Yqv6dB_-biReF9T_gfV6PrkBF5ae5e
2018-11-23 18:01:44 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=4oG776yVce7WvFUL-cCKM2Zhu6bbbq5DLhCT5rwr__pVKuP9JaHD-_8ne0ruB5dwEtmFsUXFk8x_E3KWExxbcOSAxcBzfT0dvAUx9bN7MIrRL5rWdWwAtaW2M3XH7Akz
2018-11-23 18:01:45 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-17 18:01:45' for column 'newsAt' at row 1")
